;;;;;
;;;;;
;Good answer;Question;Answer 1;Answer 2;Answer 3
;1;What are the pros/cons of a share deal for a buyer?;Valuation of target viewed on a relative basis (better if buyer's well valued vs Target)/ complex process/ sharing of risk/ control and therefore upside;Valuation of target viewed on an absolute basis/ complex process/ sharing of risk/ control and therefore upside;Valuation of target viewed on a relative basis (better if buyer's well valued vs Target)/ complex process/ sharing of risk/ control and therefore upside. Increased financial risk
;3;What are the pros/cons of a share deal for a seller?;Benefit from deferred taxation/ Take most risks & synergies/ maybe forced to accept the deal in case of legal merger;Gets taxed straight away/ share risks & synergies/ maybe forced to accept the deal in case of legal merger;Benefit from deferred taxation/ share risks & synergies/ maybe forced to accept the deal in case of legal merger
;;;;;
;1;What is the difference between a legal merger and a share deal?;There is no difference from an economical standpoint. From a legal standpoint/ in a legal merger the target is absorbed vs not in a share deal;The legal merger is more complex and only for international deals;The share deal is a first step of a legal merger
;1;What authorizations are needed in case of a legal merger;Both supermajority (2/3) on the buyer and target sides;Supermajority on buyer side and simple majority on target side;Authorization of EU (Europe) and FTC (US)
;2;What is the difference between a legal merger and a share deal?;In a legal merger/ the process will be much faster than in a classical share deal;With a share deal/ you can end up having some target shareholders not accepting the deal vs that will never happen if a legal merger is voted;A legal merger forces buyer's shareholders to accept the merger
;1;What are the advantages for a buyer of doing a mixed offer vs a full cash offer?;Limit financial risk/ benefit from a relative higher valuation of Bidder vs. Target’s/ keep financial flexibility for future projects;Increase EPS/ benefit from a relative higher valuation of Bidder vs. Target’s/ keep financial flexibility for future projects;Increase value creation/ benefit from a relative higher valuation of Target vs. Bidder’s/ keep financial flexibility for future projects
;3;What are the drawbacks for a buyer of doing a mixed offer vs a full cash offer?;Will share control (and expected value creation) with Target’s shareholders/ need to live with T. shareholders (shareholder agreement to be put in place)/ however may benefit from a lower price tag than cash offer;Will share control (and expected value creation) with Target’s shareholders but will keep control/ may require a higher price tag than cash offer (flowback risk/ Bidder share price uncertainty);Will share control (and expected value creation) with Target’s shareholders/ need to live with T. shareholders (shareholder agreement to be put in place)/ may require a higher price tag than cash offer (flowback risk/ Bidder share price uncertainty)
;2;How to compute the PF net income in a mixed offer?;Net income of Buyer + Net income of target + Synergies post tax;Net income of Buyer + Net income of target + Synergies post tax - interest expense post tax of debt raised to finance the cash part of offer;Net income of Buyer + Net income of target + Synergies post tax - interest expense post tax of debt raised to finance 100% of the equity of the target
;3;How to compute the PF EPS in a mixed offer?;PF net income / number of shares of the buyer;PF net income / (number of shares of the buyer + equity value paid / buyer share price);PF net income / (number of shares of the buyer + portion of equity value paid in shares / buyer share price)
;2;How to get the shareholders' equity (SHE) of a buyer after a mixed offer?;Buyer's SHE + Target's SHE + portion of equity value paid in shares;Buyer's SHE + portion of equity value paid in shares;Buyer's SHE + Target's SHE + equity value of target
;3;How to get the net debt (ND) of a buyer after a mixed offer?;ND buyer + ND target + equity value target;ND buyer + ND target;ND buyer + ND target + equity value target paid in cash
;;;;;
;1;What is an asset contribution?;It is a purchase of some assets (and liabilities) of a company in exchange of shares of the buyer;It is a purchase of all assets and liabilities of a company in exchange of shares of the buyer;It is a purchase of some assets (and liabilities) of a company in exchange of cash and shares of the buyer
;2;In case of an asset contribution/ what do selling shareholders become?;They take the cash and stay owner of the Target company;They stay shareholders of the Target;They become shareholders of the Buyer
;1;How to compute the % ownership of the buyer's shareholders after an asset contribution?;Equity value of the buyer / (Equity value of the buyer + Equity value of assets/liabilities contributed);Equity value of the buyer / (Equity value of the buyer + Enterprise value of assets/liabilities contributed);Equity value of the buyer / Equity value of assets/liabilities contributed
;2;How to compute the asset accounts of a buyer after an asset contribution?;Add buyer's asset and asset contributed account by account;Add buyer's asset and asset contributed account by account/ and add the goodwill created;Add buyer's asset and asset contributed account by account except the cash
;1;How to compute the liability accounts of a buyer after an asset contribution?;Add buyer's liability contributed account by account and add to shareholders equity the equity value of net assets contributed;Add buyer's liability contributed account by account and add to shareholders equity the enterprise value of net assets contributed;Add buyer's liability contributed (except financial debt) account by account and add to shareholders equity the equity value of net assets contributed
;2;What is the legal process needed for an asset contribution?;No specific legal process required except the agreement of both boards of directors;Need supermajority vote on both side as it is a capital increase for the buyer and on target side/ need to validate the value of assets/liabilities contributed;Need supermajority vote on Buyer side as it is a capital increase for the buyer + need simple majority on target side as there is a need to validate the value of assets/liabilities contributed
;2;How to compute the PF net income in case of an asset contribution?;Net income buyer + Net income Target + synergies post tax;Net income buyer +  Net income coming from asset/liabilities contributed + synergies post tax;Net income buyer +  Net income coming from asset/liabilities contributed + synergies post tax + interest expense post tax on debt raised
;2;How to compute the PF EPS in case of an asset contribution?;PF net income / number of shares of buyer;PF net income / (number of shares of buyer + equity value of asset constributed / buyer share price);PF net income / (number of shares of buyer + enterprise value of asset constributed / buyer share price)
;3;What are the pros/cons for a buyer in an asset contribution?;Keep the majority of  the operating/financial risk/ keep the control but looses a bit of  potential upside/ can cherry pick the assets and liabilities it buys/ considers the price of the transaction in relative terms;Shares the operating/financial risk/ shares the control (dilution) and thus the potential upside/ can cherry pick the assets and liabilities it buys/ considers the price in absolute terms;Shares the operating/financial risk/ shares the control (dilution) and thus the potential upside/ can cherry pick the assets and liabilities it buys/ considers the price of the transaction in relative terms
;1;What are the pros/cons for a seller in an asset contribution?;Receives shares (no cash)/ can cherry pick the assets and liabilities to be contributed/ usually benefits from deferred taxation/ has to live with the buyer;Receives shares and cash/ can cherry pick the assets and liabilities to be contributed/ has to live with the buyer;Receives shares (no cash)/ can cherry pick the assets and liabilities to be contributed/ has to pay limited taxes
;;;;;
;2;What are the 2 good motives to do M&A?;Good strategic fit and expected value creation (synergies or better management);Undervalued target and expected value creation (synergies or better management);Undervalued target and expected synergies
;1;what is the golden rule for an M&A deal to create value for the buyer?;Premium paid + Transaction costs < PV of (synergies – cost to achieve synergies + better management impact) if we assume Target is fairly valued ;EPS accretive deal and increase of ROCE;Increase of ROCE and higher P/E post deal
;1;What are the 2 bad reasons to do M&A?;Diversification and EPS growth;vertical integration and EPS growth;Value creation and diversification
;2;Give examples of economy of scope;Headcount reduction and cross selling;Stronger and/or longer lasting competitive advantage through higher pricing power (reduced competition)/ higher switching costs/ cross-selling of products;Reduction of corporate tax rate and lower Capex
;3;Give examples of economy of scale;Reduction of WACC through a more optimal capital structure;Headcount reduction and cross selling;Cost savings on current operations (better group purchasing terms/ cut duplicated costs…)
;1;what are asset synergies?;It is an improved capital efficiency leading to lower Capex+ΔWC needed for a given level of growth (eg. capacity rationalization: airline deals/ unused plant capacity);It is an improvement of the quality of assets through M&A;It is a large reduction of asset and Capex to become more asset-light in term of business model
;2;Give example(s) of tax synergies;Target lower tax rate than Buyer;target’s tax losses carried forward/ target’s lower corporate tax rate (if tax inversion permitted);Examption of VAT taxes post M&A
;1;Can you rank synergies according to their perception by investors (ie. higher perception meaning that investors believe more in them);Economy of scale > Economy of scope > tax synergies > Financial synergies;Economy of scope > Economy of scale > tax synergies > Financial synergies;Economy of scale > Financial synergies > Economy of scope > tax synergies
;3;Are 'improvement of management' included in M&A synergies?;Yes as they are part of the value creation;Yes as they are savings for the target;No as you do not need to combine buyer + target to get them (e.g. PE fund doing M&A)
;3;If a company diversifies itself through M&A/ its value will increase as WACC will decrease (ie financial synergies);True as the combined FCFF will be less risky as more diversified/ leading to a reduced WACC and then higher EV;True as diversification reduces the risk of the buyer/ reducing its WACC;Wrong as/ even though the WACC may decrease/ the overall 'quality' of FCFF may decrease as well/ therefore not enabling us to conclude on higher or lower EV coming from diversification
;3;What is typically M&A bankers role in advising clients on synergies? ;They build them bottom-up for the clients;They do nothing. Only strategic consultants work on them;They benchmark the global level of synergies that are expected vs comparable transactions
;1;To what does the control premium correspond to?;One/ several/ part or all of the following: value increase of the Target due to a better management/ expected synergies from the combination of buyer+target/ “perceived” undervaluation of Target by the market;One/ several/ part or all of the following: value increase of the Acquirer due to a better management/ expected synergies from the combination of buyer+target/ “perceived” undervaluation of Target by the market;One/ several/ part or all of the following: value increase of the Acquirer due to a better management/ expected synergies from the combination of buyer+target
;3;In a M&A deal with a given Target/ are the potentially realizable synergies always the same?;Yes they are as they depend on the Target characteristics;No as they are different for each buyer;No as they are different for each buyer and are time dependent as well
;2;How  should expected value creation be split between buyer's and target's shareholders?;Always 50-50 or 60-40 (in favor of buyer) depending on negotiation;Sharing will depend on the following: who has the scarce resource/ who really wants the deal to  happen/ market “rule of thumbs” (transaction multiples/ historical premium paid…);All depends on historical premium paid that will decide the % given to seller
;3;When deciding on the control premium to pay/ what is wrong ?;Looking at transaction comparable;Doing a DCF of target and synergies using the target wacc (leading to the max price to pay);Doing a DCF of target and synergies using the lower between acquirer and target wacc (leading to the max price to pay)
;1;What are the classical rules of thumb used to value synergies through DCF?;1/3/ 2/3/ 100% of full synergies (post tax) in yr1/ yr2/ yr3 respectively then flat level. Restructuring costs (post tax) equal to 50% of full synergies and only in yr1 and yr 2;20%/ 40%/ 60%/ 80%/ 100% of full synergies (pre tax) in yr1/ yr2/ yr3/ yr4/ yr5 respectively then flat level. Restructuring costs (pre tax) equal to 50% of full synergies and only in yr1 ;1/4/ 3/4/ 100% of full synergies (post tax) in yr1/ yr2/ yr3 respectively then flat level. Restructuring costs (post tax) equal to 30% of full synergies and only in yr1 and yr 2
;2;What terminal value to use when doing DCF of synergies?;No terminal value after explicit period of 5-10 years;Terminal value with zero or very low growth ;Terminal value with inflation as perpetual growth
;3;What discount rate do you use to value synergies with DCF?;Use the risk free rate;use the WACC of Acquirer ;Technically/ the WACC of the combined business but in practice/ often/ WACC of target
;3;In a cash deal/ how to compute the expected value creation that will be kept by the buyer's shareholders?;Staandalone EqV target as viewed by buyer+ yearly synergy - transaction costs - target market capitalization;Standalone EqV target + yearly synergy - transaction costs - target market capitalization - premium paid;Standalone EqV target as viewed by buyer + PV of  synergies - transaction costs - target market capitalization - premium paid
;2;In a cash deal/ if the buyer believes that the target is overvalued by the market by 20/ what impact (if any) does it have on the  expected value creation that will be kept by the buyer's shareholders (vs Target fairly valued and assuming same premium paid)?;It will make no difference;It will decrease it by 20;It will not change. The premium will be decreased by 20
;1;In a share deal/ how to compute the expected value creation that will be kept by the buyer's shareholders?;[Standalone EqV of the Target viewed by buyer + PV of synergies - transaction costs - premium paid (embedded into the exchange ratio) – market capitalization of the Target] x % ownership of buyer in the combined business;[Standalone EqV of the Target viewed by buyer + PV of synergies - transaction costs - premium paid (embedded into the exchange ratio)] x % ownership of buyer in the combined business;[Standalone EqV of the Target viewed by buyer + PV of synergies - transaction costs - premium paid (embedded into the exchange ratio) – market capitalization of the Target] x % ownership of target in the combined business
